"Place","Geo","Total Population, 1960","Total Population, 1970","Total Population, 1980","Total Population, 1990","Total Population, 2000"
"Maine","State","969,265","993,722","1,125,043","1,227,928","1,274,923"
"Androscoggin County, Maine","County","86,312","91,279","99,509","105,259","103,793"
"Aroostook County, Maine","County","106,064","94,078","91,344","86,936","73,938"
"Cumberland County, Maine","County","182,751","192,528","215,789","243,135","265,612"
"Franklin County, Maine","County","20,069","22,444","27,447","29,008","29,467"
"Hancock County, Maine","County","32,293","34,590","41,781","46,948","51,791"
"Kennebec County, Maine","County","89,150","95,306","109,889","115,904","117,114"
"Knox County, Maine","County","28,575","29,013","32,941","36,310","39,618"
"Lincoln County, Maine","County","18,497","20,537","25,691","30,357","33,616"
"Oxford County, Maine","County","44,345","43,457","49,043","52,602","54,755"
"Penobscot County, Maine","County","126,346","125,393","137,015","146,601","144,919"
"Piscataquis County, Maine","County","17,379","16,285","17,634","18,653","17,235"
"Sagadahoc County, Maine","County","22,793","23,452","28,795","33,535","35,214"
"Somerset County, Maine","County","39,749","40,597","45,049","49,767","50,888"
"Waldo County, Maine","County","22,632","23,328","28,414","33,018","36,280"
"Washington County, Maine","County","32,908","29,859","34,963","35,308","33,941"
"York County, Maine","County","99,402","111,576","139,739","164,587","186,742"
"Auburn city, Androscoggin County, Maine","Town","24,449","24,151","23,128","24,309","23,203"
"Durham town, Androscoggin County, Maine","Town","1,086","1,264","2,074","2,842","3,381"
"Greene town, Androscoggin County, Maine","Town","1,226","1,772","3,037","3,661","4,076"
"Leeds town, Androscoggin County, Maine","Town","807","1,031","1,463","1,669","2,001"
"Lewiston city, Androscoggin County, Maine","Town","40,804","41,779","40,481","39,757","35,690"
"Lisbon town, Androscoggin  County, Maine","Town","5,042","6,544","8,769","9,457","9,077"
"Livermore town, Androscoggin  County, Maine","Town","1,363","1,610","1,826","1,950","2,106"
"Livermore Falls town, Androscoggin  County, Maine","Town","3,343","3,450","3,572","3,455","3,227"
"Mechanic Falls town, Androscoggin  County, Maine","Town","2,195","2,193","2,616","2,919","3,138"
"Minot town, Androscoggin County, Maine","Town","780","919","1,631","1,664","2,248"
"Poland town, Androscoggin County, Maine","Town","1,537","2,015","3,578","4,342","4,866"
"Sabattus town, Androscoggin County, Maine","Town","1,302","1,681","3,081","3,696","4,486"
"Turner town, Androscoggin County, Maine","Town","1,890","2,246","3,539","4,315","4,972"
"Wales town, Androscoggin County, Maine","Town","488","624","862","1,223","1,322"
"Allagash town, Aroostook County, Maine","Town","557","456","448","359","277"
"Amity town, Aroostook County, Maine","Town","206","156","168","186","199"
"Ashland town, Aroostook County, Maine","Town","1,980","1,761","1,865","1,542","1,474"
"Bancroft town, Aroostook County, Maine","Town","94","53","61","66","61"
"Blaine town, Aroostook County, Maine","Town","945","903","922","784","806"
"Bridgewater town, Aroostook County, Maine","Town","999","895","742","647","612"
"Caribou city, Aroostook County, Maine","Town","12,464","10,419","9,916","9,415","8,312"
"Cary plantation,Aroostook County, Maine","Town","208","184","229","235","217"
"Castle Hill town, Aroostook County, Maine","Town","554","519","509","449","454"
"Caswell town, Aroostook County, Maine","Town","853","693","586","408","326"
"Central Aroostook UT,Aroostook County, Maine","Town","0","82","16","53","95"
"Chapman town, Aroostook County, Maine","Town","376","328","406","422","465"
"Connor UT,Aroostook County, Maine","Town","0","575","574","468","424"
"Crystal town, Aroostook County, Maine","Town","285","281","349","303","285"
"Cyr plantation,Aroostook County, Maine","Town","233","155","147","142","117"
"Dyer Brook town, Aroostook County, Maine","Town","180","165","275","243","199"
"Eagle Lake town, Aroostook County, Maine","Town","1,138","908","1,019","942","815"
"Easton town, Aroostook County, Maine","Town","1,389","1,305","1,305","1,291","1,249"
"Fort Fairfield town, Aroostook County, Maine","Town","5,876","4,859","4,376","3,998","3,579"
"Fort Kent town, Aroostook County, Maine","Town","4,761","4,575","4,826","4,268","4,233"
"Frenchville town, Aroostook County, Maine","Town","1,421","1,375","1,450","1,338","1,225"
"Garfield plantation,Aroostook County, Maine","Town","89","104","107","102","86"
"Glenwood plantation,Aroostook County, Maine","Town","30","9","7","0","0"
"Grand Isle town, Aroostook County, Maine","Town","978","797","719","558","518"
"Hamlin town, Aroostook County, Maine","Town","374","357","340","204","257"
"Hammond town, Aroostook County, Maine","Town","94","73","73","93","98"
"Haynesville town, Aroostook County, Maine","Town","187","157","169","243","122"
"Hersey town, Aroostook County, Maine","Town","106","81","67","69","63"
"Hodgdon town, Aroostook County, Maine","Town","926","933","1,084","1,257","1,240"
"Houlton town, Aroostook County, Maine","Town","8,289","8,111","6,766","6,613","6,476"
"Island Falls town, Aroostook County, Maine","Town","1,018","913","981","897","793"
"Limestone town, Aroostook County, Maine","Town","13,102","8,745","8,719","9,922","2,361"
"Linneus town, Aroostook County, Maine","Town","607","608","752","810","892"
"Littleton town, Aroostook County, Maine","Town","982","958","1,009","956","955"
"Ludlow town, Aroostook County, Maine","Town","274","259","403","430","402"
"Macwahoc plantation,Aroostook County, Maine","Town","165","126","126","114","98"
"Madawaska town, Aroostook County, Maine","Town","5,507","5,585","5,282","4,803","4,534"
"Mapleton town, Aroostook County, Maine","Town","1,514","1,598","1,895","1,853","1,889"
"Mars Hill town, Aroostook County, Maine","Town","2,062","1,875","1,892","1,760","1,480"
"Masardis town, Aroostook County, Maine","Town","408","317","328","305","255"
"Merrill town, Aroostook County, Maine","Town","337","271","285","296","249"
"Monticello town, Aroostook County, Maine","Town","1,109","1,072","950","872","790"
"Moro plantation,Aroostook County, Maine","Town","49","24","30","38","63"
"Nashville plantation,Aroostook County, Maine","Town","30","50","48","43","55"
"New Canada town, Aroostook County, Maine","Town","288","300","269","253","306"
"New Limerick town, Aroostook County, Maine","Town","394","427","513","524","523"
"New Sweden town, Aroostook County, Maine","Town","713","639","737","715","621"
"Northwest Aroostook UT,Aroostook County, Maine","Town","0","0","101","45","27"
"Oakfield town, Aroostook County, Maine","Town","848","836","847","846","732"
"Orient town, Aroostook County, Maine","Town","124","83","97","157","145"
"Oxbow plantation,Aroostook County, Maine","Town","137","92","84","69","56"
"Penobscot Indian Island Reservation,Aroostook County, Maine","Town","0","0","0","0","0"
"Perham town, Aroostook County, Maine","Town","512","436","437","395","434"
"Portage Lake town, Aroostook County, Maine","Town","458","477","562","445","390"
"Presque Isle city, Aroostook County, Maine","Town","12,886","11,452","11,172","10,550","9,511"
"Reed plantation,Aroostook County, Maine","Town","325","273","274","296","207"
"St. Agatha town, Aroostook County, Maine","Town","1,137","868","1,035","919","802"
"St. Francis town, Aroostook County, Maine","Town","1,058","811","839","683","577"
"St. John plantation,Aroostook County, Maine","Town","407","377","322","274","282"
"Sherman town, Aroostook County, Maine","Town","1,034","949","1,021","1,027","937"
"Smyrna town, Aroostook County, Maine","Town","331","318","354","378","415"
"South Aroostook UT,Aroostook County, Maine","Town","0","243","261","404","486"
"Square Lake UT,Aroostook County, Maine","Town","0","0","604","564","615"
"Stockholm town, Aroostook County, Maine","Town","649","388","319","286","271"
"Van Buren town, Aroostook County, Maine","Town","4,679","3,971","3,557","3,045","2,631"
"Wade town, Aroostook County, Maine","Town","220","255","285","243","250"
"Wallagrass town, Aroostook County, Maine","Town","818","617","653","582","561"
"Washburn town, Aroostook County, Maine","Town","2,083","1,914","2,028","1,880","1,627"
"Westfield town, Aroostook County, Maine","Town","569","517","647","589","559"
"Westmanland town, Aroostook County, Maine","Town","46","52","53","72","71"
"Weston town, Aroostook County, Maine","Town","202","162","155","207","203"
"Winterville plantation,Aroostook County, Maine","Town","215","164","235","217","196"
"Woodland town, Aroostook County, Maine","Town","1,372","1,218","1,369","1,402","1,403"
"Baldwin town, Cumberland County, Maine","Town","773","878","1,140","1,219","1,290"
"Bridgton town, Cumberland County, Maine","Town","2,707","2,967","3,528","4,307","4,883"
"Brunswick town, Cumberland County, Maine","Town","15,797","16,195","17,366","20,906","21,172"
"Cape Elizabeth town, Cumberland County, Maine","Town","5,505","7,873","7,838","8,854","9,068"
"Casco town, Cumberland County, Maine","Town","947","1,256","2,243","3,018","3,469"
"Cumberland town, Cumberland County, Maine","Town","2,765","4,096","5,284","5,836","7,159"
"Falmouth town, Cumberland County, Maine","Town","5,976","6,291","6,853","7,610","10,310"
"Freeport town, Cumberland County, Maine","Town","4,055","4,781","5,863","6,905","7,800"
"Frye Island town, Cumberland County, Maine","Town","0","0","0","0","0"
"Gorham town, Cumberland County, Maine","Town","5,767","7,839","10,101","11,856","14,141"
"Gray town, Cumberland County, Maine","Town","2,184","2,939","4,344","5,904","6,820"
"Harpswell town, Cumberland County, Maine","Town","2,032","2,552","3,796","5,012","5,239"
"Harrison town, Cumberland County, Maine","Town","1,014","1,045","1,667","1,951","2,315"
"Long Island town, Cumberland County, Maine","Town","0","0","0","0","202"
"Naples town, Cumberland County, Maine","Town","735","956","1,833","2,860","3,274"
"New Gloucester town, Cumberland County, Maine","Town","3,047","2,811","3,180","3,916","4,803"
"North Yarmouth town, Cumberland County, Maine","Town","1,140","1,383","1,919","2,429","3,210"
"Portland city, Cumberland County, Maine","Town","72,566","65,116","61,572","64,358","64,249"
"Pownal town, Cumberland County, Maine","Town","778","800","1,189","1,262","1,491"
"Raymond town, Cumberland County, Maine","Town","732","1,328","2,251","3,311","4,299"
"Scarborough town, Cumberland County, Maine","Town","6,418","7,845","11,347","12,518","16,970"
"Sebago town, Cumberland County, Maine","Town","546","708","974","1,259","1,433"
"South Portland city, Cumberland County, Maine","Town","22,788","23,267","22,712","23,163","23,324"
"Standish town, Cumberland County, Maine","Town","2,095","3,122","5,946","7,678","9,285"
"Westbrook city, Cumberland County, Maine","Town","13,820","14,444","14,976","16,121","16,142"
"Windham town, Cumberland County, Maine","Town","4,498","6,593","11,282","13,020","14,904"
"Yarmouth town, Cumberland County, Maine","Town","3,517","4,854","6,585","7,862","8,360"
"Avon town, Franklin County, Maine","Town","436","495","475","559","504"
"Carrabassett Valley town, Franklin County, Maine","Town","0","0","107","325","399"
"Carthage town, Franklin County, Maine","Town","370","354","438","458","520"
"Chesterville town, Franklin County, Maine","Town","505","643","869","1,012","1,170"
"Coplin plantation,Franklin County, Maine","Town","40","50","111","120","135"
"Dallas plantation,Franklin County, Maine","Town","77","105","146","161","250"
"East Central Franklin UT,Franklin County, Maine","Town","0","0","2","459","526"
"Eustis town, Franklin County, Maine","Town","666","595","582","616","685"
"Farmington town, Franklin County, Maine","Town","5,001","5,657","6,730","7,436","7,410"
"Industry town, Franklin County, Maine","Town","262","347","563","685","790"
"Jay town, Franklin County, Maine","Town","3,247","3,954","5,080","5,080","4,985"
"Kingfield town, Franklin County, Maine","Town","864","877","1,083","1,114","1,103"
"Madrid town, Franklin County, Maine","Town","108","107","178","178","173"
"New Sharon town, Franklin County, Maine","Town","712","725","969","1,175","1,297"
"New Vineyard town, Franklin County, Maine","Town","357","444","607","661","725"
"North Franklin UT,Franklin County, Maine","Town","0","60","28","21","41"
"Phillips town, Franklin County, Maine","Town","1,021","979","1,092","1,148","990"
"Rangeley town, Franklin County, Maine","Town","1,087","941","1,023","1,063","1,052"
"Rangeley plantation,Franklin County, Maine","Town","39","52","69","103","123"
"Sandy River plantation,Franklin County, Maine","Town","54","73","50","64","93"
"South Franklin UT,Franklin County, Maine","Town","0","33","48","56","70"
"Strong town, Franklin County, Maine","Town","976","1,132","1,506","1,217","1,259"
"Temple town, Franklin County, Maine","Town","314","367","518","560","572"
"Weld town, Franklin County, Maine","Town","348","360","435","430","402"
"West Central Franklin UT,Franklin County, Maine","Town","0","0","0","0","0"
"Wilton town, Franklin County, Maine","Town","3,274","3,802","4,382","4,242","4,123"
"Wyman UT,Franklin County, Maine","Town","0","0","7","65","70"
"Amherst town, Hancock County, Maine","Town","168","148","203","226","230"
"Aurora town, Hancock County, Maine","Town","75","72","110","82","121"
"Bar Harbor town, Hancock County, Maine","Town","3,807","3,716","4,124","4,443","4,820"
"Blue Hill town, Hancock County, Maine","Town","1,270","1,367","1,644","1,941","2,390"
"Brooklin town, Hancock County, Maine","Town","525","598","619","785","841"
"Brooksville town, Hancock County, Maine","Town","603","673","753","760","911"
"Bucksport town, Hancock County, Maine","Town","3,466","3,756","4,345","4,825","4,908"
"Castine town, Hancock County, Maine","Town","824","1,080","1,304","1,161","1,343"
"Central Hancock UT,Hancock County, Maine","Town","0","110","124","138","138"
"Cranberry Isles town, Hancock County, Maine","Town","181","186","198","189","128"
"Dedham town, Hancock County, Maine","Town","438","522","841","1,229","1,422"
"Deer Isle town, Hancock County, Maine","Town","1,129","1,211","1,492","1,829","1,876"
"Eastbrook town, Hancock County, Maine","Town","167","188","262","289","370"
"East Hancock UT,Hancock County, Maine","Town","0","20","44","40","73"
"Ellsworth city, Hancock County, Maine","Town","4,444","4,603","5,179","5,975","6,456"
"Franklin town, Hancock County, Maine","Town","627","708","979","1,141","1,370"
"Frenchboro town, Hancock County, Maine","Town","57","56","43","44","38"
"Gouldsboro town, Hancock County, Maine","Town","1,100","1,310","1,574","1,986","1,941"
"Great Pond town, Hancock County, Maine","Town","58","43","45","59","47"
"Hancock town, Hancock County, Maine","Town","806","1,070","1,409","1,757","2,147"
"Lamoine town, Hancock County, Maine","Town","484","615","953","1,311","1,495"
"Mariaville town, Hancock County, Maine","Town","144","108","168","270","414"
"Mount Desert town, Hancock County, Maine","Town","1,663","1,659","2,063","1,899","2,109"
"Northwest Hancock UT,Hancock County, Maine","Town","0","0","0","0","4"
"Orland town, Hancock County, Maine","Town","1,195","1,307","1,645","1,805","2,134"
"Osborn town, Hancock County, Maine","Town","36","33","47","72","69"
"Otis town, Hancock County, Maine","Town","100","123","307","355","543"
"Penobscot town, Hancock County, Maine","Town","706","786","1,104","1,131","1,344"
"Sedgwick town, Hancock County, Maine","Town","574","578","795","905","1,102"
"Sorrento town, Hancock County, Maine","Town","196","199","276","295","290"
"Southwest Harbor town, Hancock County, Maine","Town","1,480","1,657","1,855","1,952","1,966"
"Stonington town, Hancock County, Maine","Town","1,408","1,291","1,273","1,252","1,152"
"Sullivan town, Hancock County, Maine","Town","709","824","967","1,118","1,185"
"Surry town, Hancock County, Maine","Town","547","623","894","1,004","1,361"
"Swans Island town, Hancock County, Maine","Town","402","323","337","348","327"
"Tremont town, Hancock County, Maine","Town","1,044","1,003","1,222","1,324","1,529"
"Trenton town, Hancock County, Maine","Town","375","392","718","1,060","1,370"
"Verona town, Hancock County, Maine","Town","435","437","559","515","533"
"Waltham town, Hancock County, Maine","Town","153","167","186","276","306"
"Winter Harbor town, Hancock County, Maine","Town","756","1,028","1,120","1,157","988"
"Albion town, Kennebec County, Maine","Town","974","1,056","1,551","1,736","1,946"
"Augusta city, Kennebec County, Maine","Town","21,680","21,945","21,819","21,325","18,560"
"Belgrade town, Kennebec County, Maine","Town","1,102","1,302","2,043","2,375","2,978"
"Benton town, Kennebec County, Maine","Town","1,521","1,729","2,188","2,312","2,557"
"Chelsea town, Kennebec County, Maine","Town","1,893","2,095","2,522","2,497","2,559"
"China town, Kennebec County, Maine","Town","1,561","1,850","2,918","3,713","4,106"
"Clinton town, Kennebec County, Maine","Town","1,729","1,971","2,696","3,312","3,340"
"Farmingdale town, Kennebec County, Maine","Town","1,941","2,423","2,535","2,918","2,804"
"Fayette town, Kennebec County, Maine","Town","328","447","812","855","1,040"
"Gardiner city, Kennebec County, Maine","Town","6,897","6,685","6,485","6,746","6,198"
"Hallowell city, Kennebec County, Maine","Town","3,169","2,814","2,502","2,534","2,467"
"Litchfield town, Kennebec County, Maine","Town","1,011","1,222","1,954","2,650","3,110"
"Manchester town, Kennebec County, Maine","Town","1,068","1,331","1,949","2,099","2,465"
"Monmouth town, Kennebec County, Maine","Town","1,884","2,062","2,888","3,353","3,785"
"Mount Vernon town, Kennebec County, Maine","Town","596","680","1,021","1,362","1,524"
"Oakland town, Kennebec County, Maine","Town","3,075","3,535","5,162","5,595","5,959"
"Pittston town, Kennebec County, Maine","Town","1,311","1,617","2,267","2,444","2,548"
"Randolph town, Kennebec County, Maine","Town","1,724","1,741","1,834","1,949","1,911"
"Readfield town, Kennebec County, Maine","Town","1,029","1,258","1,943","2,033","2,360"
"Rome town, Kennebec County, Maine","Town","367","362","627","758","980"
"Sidney town, Kennebec County, Maine","Town","988","1,319","2,052","2,593","3,514"
"Unity UT,Kennebec County, Maine","Town","53","45","37","36","31"
"Vassalboro town, Kennebec County, Maine","Town","2,446","2,618","3,410","3,679","4,047"
"Vienna town, Kennebec County, Maine","Town","160","205","454","417","527"
"Waterville city, Kennebec County, Maine","Town","18,695","18,192","17,779","17,173","15,605"
"Wayne town, Kennebec County, Maine","Town","498","577","680","1,029","1,112"
"West Gardiner town, Kennebec County, Maine","Town","1,144","1,435","2,113","2,513","2,902"
"Windsor town, Kennebec County, Maine","Town","878","1,097","1,702","1,895","2,204"
"Winslow town, Kennebec County, Maine","Town","5,891","7,299","8,057","7,997","7,743"
"Winthrop town, Kennebec County, Maine","Town","3,537","4,335","5,889","5,968","6,232"
"Appleton town, Knox County, Maine","Town","672","628","818","1,069","1,271"
"Camden town, Knox County, Maine","Town","3,988","4,115","4,584","5,060","5,254"
"Criehaven UT,Knox County, Maine","Town","14","0","5","","0"
"Cushing town, Knox County, Maine","Town","479","522","795","988","1,322"
"Friendship town, Knox County, Maine","Town","806","834","1,000","1,099","1,204"
"Hope town, Knox County, Maine","Town","525","500","730","1,017","1,310"
"Isle au Haut town, Knox County, Maine","Town","68","45","57","46","79"
"Matinicus Isle plantation,Knox County, Maine","Town","100","90","66","67","51"
"North Haven town, Knox County, Maine","Town","384","399","373","332","381"
"Owls Head town, Knox County, Maine","Town","994","1,281","1,633","1,574","1,601"
"Rockland city, Knox County, Maine","Town","8,769","8,505","7,919","7,972","7,609"
"Rockport town, Knox County, Maine","Town","1,893","2,067","2,749","2,854","3,209"
"St. George town, Knox County, Maine","Town","1,588","1,639","1,948","2,261","2,580"
"South Thomaston town, Knox County, Maine","Town","732","831","1,064","1,227","1,416"
"Thomaston town, Knox County, Maine","Town","2,780","2,646","2,900","3,306","3,748"
"Union town, Knox County, Maine","Town","1,196","1,189","1,569","1,989","2,209"
"Vinalhaven town, Knox County, Maine","Town","1,273","1,135","1,211","1,072","1,235"
"Warren town, Knox County, Maine","Town","1,678","1,864","2,566","3,192","3,794"
"Washington town, Knox County, Maine","Town","636","723","954","1,185","1,345"
"Alna town, Lincoln County, Maine","Town","347","315","425","571","675"
"Boothbay town, Lincoln County, Maine","Town","1,617","1,814","2,308","2,648","2,960"
"Boothbay Harbor town, Lincoln County, Maine","Town","2,252","2,320","2,207","2,347","2,334"
"Bremen town, Lincoln County, Maine","Town","438","454","598","674","782"
"Bristol town, Lincoln County, Maine","Town","1,441","1,721","2,095","2,326","2,644"
"Damariscotta town, Lincoln County, Maine","Town","1,093","1,264","1,493","1,811","2,041"
"Dresden town, Lincoln County, Maine","Town","766","787","998","1,332","1,625"
"Edgecomb town, Lincoln County, Maine","Town","453","549","841","993","1,090"
"Hibberts gore,Lincoln County, Maine","Town","0","0","2","","1"
"Jefferson town, Lincoln County, Maine","Town","1,048","1,242","1,616","2,111","2,388"
"Monhegan plantation,Lincoln County, Maine","Town","65","44","109","88","75"
"Newcastle town, Lincoln County, Maine","Town","1,101","1,076","1,227","1,538","1,748"
"Nobleboro town, Lincoln County, Maine","Town","679","850","1,154","1,455","1,626"
"Somerville town, Lincoln County, Maine","Town","254","215","377","458","509"
"South Bristol town, Lincoln County, Maine","Town","610","664","800","825","897"
"Southport town, Lincoln County, Maine","Town","416","473","598","645","684"
"Waldoboro town, Lincoln County, Maine","Town","2,882","3,146","3,985","4,601","4,916"
"Westport town, Lincoln County, Maine","Town","133","228","420","663","745"
"Whitefield town, Lincoln County, Maine","Town","1,068","1,131","1,606","1,931","2,273"
"Wiscasset town, Lincoln County, Maine","Town","1,800","2,244","2,832","3,339","3,603"
"Andover town, Oxford County, Maine","Town","762","791","850","953","864"
"Bethel town, Oxford County, Maine","Town","2,408","2,220","2,340","2,329","2,411"
"Brownfield town, Oxford County, Maine","Town","538","478","767","1,034","1,251"
